CHARACTER	DIALOGUE
JIGSAW	(VO, on tape) Hello Mark. If youre so sick, then why do I have so many photos of you up and about? (there is a quick montage of a camera snapping several black and white shots of Mark up and about, looking around and getting into a car.) Lets put your so-called illness to the test. (Flashback image of Mark waking up. He is a younger man in his mid to late twenties, with dark brown hair. He is completely nude, smeared in some kind of Vaseline-like ointment. In front of him is a small, square glass plate held up by some chains. On the plate is a micro cassette player, a lit votive candle, and a box of matches. He gets up, looking around confusedly and scared.) Right now, there is a slow-acting poison in your veins. The antidote is in the safe. (Black and white crime scene shot of the safe, then a shot of Mark standing over it, screaming, his screams distant under Jigsaws voice, as with Paul.) The combination to the safe (quick montage of several black and white crime-scene photos of numbers written all over the walls) is written on the wall. Hurry up and program it in. But watch your step (Marks bare foot steps on the broken glass scattered all across the floor). And by the way, thats a flammable substance smeared on your body (shot of Mark looking at the ointment on his hand, up his arm, everywhere), so I would be careful with that candle, if I were you...
MARK	it is still distant sounding) Help!!!!!
JIGSAW	(VO ctd)....or all the people youve burned with your act (Mark starts to turn the lock on the safe) just might have their revenge.
KERRY	I found something else. Well, two things, actually. (She moves past them and we go with her over to a wall where there is a small hole cut, about an inch or two in diameter. The light from the outside shines in.) There was someone standing outside here watching through Jigsaw likes to book himself front row seats to his own sick little games. He was there at the last one as well. (She walks over to Sing and Tapp) Only this time, he left us his penlight.
TAPP	
KERRY	room) Copy that. Hospital room. Lawrence in his white doctors coat along with three blue-scrub clad medical students. A nurse in white stands off to the side. Lawrence is going over the patients charts. He goes over to the x-ray display, pushing the light on to view two x-rays of someones skull. He points to it with his pen as he speaks.
LAWRENCE	Okay. This patient has an inoperable frontal lobe tumor extending across the midline. Started as colon cancer. students. One of them, a pretty Asian girl named CARLA, smiles at Lawrence as he speaks, seems particularly infatuated with him.) The patient has come in for a standard checkup by which we are able to monitor the rate at which his condition is declining.
LAWRENCE	The patient had...
ZEP	(cutting him off) His name is John, Dr. Gordon. (He looks down at the patient, who we see is a man in his late forties-early fifties, hairless except for a small white goatee. His head is to the side and he is sleeping. On the tray table in front of him is a notebook and some colored pencils. As Zep looks at him and speaks of him, there is caring in his voice, something Dr. Gordon has Hes a very interesting person.
LAWRENCE	Thank you for that information, Zep. his smug smile) As you can see, our orderlies form very special bonds with the patients. (Zep just stares at Lawrence, his expression mostly blank but with pure loathing just underneath the surface. The look seems to say Fuck you, Dr. Gordon. He stares at him for a moment, then turns away, and continues down the hall with his cart.) Continuing on, the patient....
INTERCOM	Dr. Gordon, Dr. Lawrence Gordon, please page the operator.
LAWRENCE	someone doesnt want me to tell you what the patient has. Excuse me. (He steps around the students, leaves the room. The three students watch after
TAPP	Dr. Gordon, Im Detective Tapp, this is Detective Sing, City Homicide. (he Very impressive.
LAWRENCE	Oh. Thank you, I do my best. (He sits in his chair. Tapp takes the seat next to Sing across from him. Sing studies
TAPP	Sorry to interrupt you while youre working.
LAWRENCE	Thats fine. Now, how can I help you gentlemen?
TAPP	Are you able to tell us where you were between the hours of 11:00 p.m. and 1:00 a.m. last night, Doctor?
LAWRENCE	Why is it that youre interested?
TAPP	Wed like to ask you a few questions about it. For your sake, I think its best if we do it down at the station. Would you like to follow us there?
LAWRENCE	No, Im afraid thats...thats quite out of the question. I cant just leave, I have work to do. Plus, my wife has the car today, so...
SING	Oh, thats okay, you can ride with us. Doc.
LAWRENCE	youll have to tell me again. What is this all about?
TAPP	Is this yours, Doctor?
LAWYER	So you have no idea how your penlight showed up at the murder scene?
LAWRENCE	Of course not!
LAWYER	I have to ask. What were you doing last night.
LAWRENCE	I was seeing someone.
LAWYER	answer, just continues his pacing. The lawyer gets frustrated, noisily puts down his pen.) Look, if you cant be honest with me...
LAWRENCE	was visiting someone. It wasnt a patient. Alright? (He sighs, shakes his head. Hes fucked, either way.) What am I gonna do?
LAWYER	Well, as your lawyer and your friend, my advice to you is to bite the bullet and give them your alibi now. Because no one is going to believe you later.
LAWRENCE	(sighs) That was five months ago. He tried to set me up for murder.
SING	Okay. We checked your alibi. It holds up. (His voice indicates that he still
LAWRENCE	Good! Can I go home now?
SING	(continuing) We have one of the victims who managed to escape. (As he speaks, we see a young woman with brown hair in a ponytail wearing a visitors pass being led carefully into the room next to them and sat at a table. This is AMANDA. Lawrence and Sing can see her clearly; she cannot see them.) Want to know if you wouldnt mind sticking around and listening to her testimony? Maybe itll trigger something. (Tapp and an unidentified bald black man in a suit enter the room. The man guides Amanda into her chair, stands behind her against the wall. Tapp sits in a
LAWRENCE	really, but...
SING	him out of this that easily) Well, wed really appreciate it. Shes the only one who made it.
LAWRENCE	(quietly, giving in.) Okay.
TAPP	your own time, tell me the first thing you remember.
AMANDA	(VO) I woke up. All I could taste was blood. (The camera moves back quickly, and we see her tied to the chair, her wrists bound to the arms of the chair. She pulls against her bonds, moaning loudly, trying to speak or cry out but cannot.) And metal.
JIGSAW	know me, but I know you. I want to play a game. Heres what happens if you lose. a device like the one shes wearing attached to a mannequin head. As he continues, explaining what it is, her breathing grows faster and heavier, and her moans pick up more.) The device youre wearing is hooked into your upper and lower jaws. When the timer at the back goes off, your mouth will be permanently ripped open. Think of it like a reverse bear trap. Here, Ill show you.
JIGSAW	(from the TV) There is only one key to open the device. Its in the stomach of your dead cellmate. Look around, Amanda. Know that Im not lying. You better hurry up. Live or die. Make your choice.
AMANDA	And then I saw the body.
AMANDA	There was a knife.
SING	been injected with an opiate overdose. He couldnt move or feel much of anything.
LAWRENCE	You mean....he was alive?
SING	(staring, nods slightly) Was.
TAPP	What happened after you took it off?
JIGSAW	Congratulations. You are still alive. Most people are so ungrateful to be alive. But not you. Not anymore.
TAPP	You are, in fact, a drug addict. Isnt that right, Mandy? (she nods, but doesnt look up.) Do you think that is why he picked you? (She lets out a sob, briefly nodding once.) Are you grateful, Mandy?
AMANDA	(softly) He...helped me.
ADAM	
LAWRENCE	(nods slightly) Yeah, Im sure.
ADAM	He speaks accusingly) How do I know youre telling the truth? You can be the one who put me in this room! (he gesticulates as he speaks, pointing
LAWRENCE	situation youre in.
ADAM	Wrong. (he stands up, kicking his chained foot out. Shouts.) Wrong! Youve got one thing I dont: Information! (He hovers as close as he can in a threatening pose, pointing) You know who did this! when he broke the mirror, holds it up threateningly to Lawrence) Now you either tell me what is really going on (Lawrence rolls his eyes, turns his head over to his left, away from Adam) or Ill cut you with this, you hear me? Ill cut- (But he stops short as he sees something in the glass. He flips it over, studying it, flips it back. He looks over to the mirror on the wall,
LAWRENCE	What?
ADAM	the mirror.) Its a two-way mirror.
MAN	
ADAM	is. Reality TV.
MAN	on a power trip) Dont look at me. I cant help you.
ADAM	Can you hear me in there? Huh? Im having a blast. (he bends down and picks up This is the most fun Ive had without lubricant. (Hums the piece of debris at the window. It makes a thwacking sound, but doesnt break. Not even a crack.) Make sure youre getting everything. another piece of debris. It hits, but no breakage. Leans down for another
LAWRENCE	to do anything.
ADAM	want to leave it running on us? (the
LAWRENCE	stop it. (shot switches to regular view) Thats why we cant cut through these chains. Its why you wont break that glass. (he gestures to the pipe then the glass) Every possible angle has been pre-thought out by him. (He appears deep in thought, starting to understand the set-up more so, figuring out the way this guy thinks. Almost admiring him. The situation may be bad, but its
ADAM	You sound like you admire this prick.
LAWRENCE	you have to understand what a perfect engine it is. Thats how you fight disease. walls, around the room) Now the tape told us to find an X. That X has to be somewhere in this room. (determined) Help me find it.
ADAM	How can you be the calm Doctor Guy when your wife and kid are out there. (Shot Hes got them, too. (Shot of the clock; its now 12:05.) He could be doing anything to them right now. Are you thinking about that?
LAWRENCE	angrily) I AM thinking about that. (Adam backs off a bit. Lawrence pauses a moment, Ive been the last thing I said to my daughter.
ALISON	Diana, Honey, are you okay? (she pushes back the covers and gets up, crouching down in front of her daughter. Looking up at her, she places her hands on her daughters arms.) Diana, Honey, can you hear me?
DIANA	fear) Mommy?
ALISON	Oh, what is it, sweet pea?
DIANA	(very calmly) Theres a man in my room.
ALISON	Honey, are you sure hes not just hiding in your imagination?
DIANA	He talked to me.
ALISON	(sighs) Okay, Ill come and check your room. (She smiles a small, assuring
DIANA	I want Daddy. Hell get the scary man.
ALISON	you want. Come on.
ALISON	Larry, sorry to bother you, but your daughter had a bad dream again.
LAWRENCE	raises his finger to pause them) Just a minute.
ALISON	She wants you to check her room.
LAWRENCE	mmm hmm, just gotta finish this paragraph.
ALISON	(softly) You know what sweetie? Ill go check with you.
LAWRENCE	
LAWRENCE	Theres no one in your room. Theres no such thing as the bad man. Now can you go to sleep?
DIANA	Im still scared.
LAWRENCE	You are? Give me your tootsie. (He pulls back the covers and she pulls out her foot. He takes it in his hand.) Oh, what a big tootsie. (He turns to her, raising his eyebrows up) Remember this one? (He counts on her toes as he says the following) This little piggy went to market, this little piggy stayed home, this little piggy had roast beef, this little piggy had none, and this little piggy went Weeee! (he tickles all the way home!
DIANA	I hate that thing.
LAWRENCE	Well I have to go to work, sweetheart. You know what Daddys job is like. Now, come on. (he re-tucks her in, she smiles at him.) Lets see. Try and get some sleep now, okay? (He gives her a kiss,
DIANA	Youre not going to leave us, are you, Daddy?
LAWRENCE	(suddenly concerned) What? (He stops at the door, turns, goes back over to her bed, sits down next to her and leans over. This was the last thing hed expected her to say) What are you talking about? You mean, leave you and Mommy? (She nods; he reaches up and gently brushes her hair away from her face.) No, no sweetheart, I would never do that. Who gave you that idea?
DIANA	No one.
LAWRENCE	Well its not true, okay?
DIANA	
LAWRENCE	How much do I love you?
LAWRENCE & DIANA	Love you very much
LAWRENCE	Thats right, thats right! (He gives her a kiss, pulls back.) Good night, sweetie.
DIANA	Good night, Daddy.
LAWRENCE	Tomorrow, Ill read you your favourite story.
DIANA	(with a small smile) Okay.
LAWRENCE	
ALISON	I dont know how much longer I can do this, Larry.
LAWRENCE	she means) What, what are you talking about?
ALISON	through life pretending that youre happy?
LAWRENCE	I am happy.
ALISON	(confrontational) That is complete bullshit. side in her darkened room, clutching her teddy bear to her chest. Her eyes are open, she can hear everything. We stay with her for the rest of Alisons line, her voice now off a bit in the distance but still very audible) Id rather you break down and tell me that you hated me. At least thered be some passion in it.
LAWRENCE	Would you like to see her? (He reaches into his pocket and takes out his wallet, throws it across the room to Adam, who is sitting with his back against the wall, facing Lawrence. Adam picks up the wallet and opens it. He sees two pictures of Diana, side by side. The one on the left is Diana hugging a dog. The one on the right is a smiling portrait outside somewhere.
ADAM	Shes beautiful.
LAWRENCE	Thank you.
ADAM	gonna have any more kids?
LAWRENCE	talked about it, but uh, with our schedules, its difficult enough to concentrate on one. (The tone of his voice indicates that maybe hes starting to realize that he shouldve spent more time and
ADAM	the lucky wife? (a small smile)
LAWRENCE	Theres another picture behind the one youre looking at. (Adam reaches behind the photo on the right and pulls another photograph out. Lawrence smiles slightly as he speaks) Its my favourite one because were all in it together. Someone, usually me, has to hold the camera, which means Im always missing from the photos.
JIGSAW	see more with your eyes shut.
ADAM	Its uh, its not here.
LAWRENCE	nostalgic bliss) What?
ADAM	Uh, this photo youre talking about...its not here.
LAWRENCE	Are you sure?
ADAM	Yeah. (Tucking the picture in his right hand, he shifts slightly by lifting himself a bit with his right hand, sneakily putting the photograph down and tossing the wallet with his left hand. Lawrence picks up the wallet and starts looking for it, creasing his brow in concern, while Adam backs up against his wall, holding the photograph out of Lawrences sight against a pipe he rests his arm
LAWRENCE	mustve taken it. I...
ALISON	that youre happy?
LAWRENCE	I am happy. (He walks over to a chair, leaning over it as he puts something down, gets his briefcase ready to go to work. Alison stands a few feet behind him, trying her best to get him to react,
ALISON	Id rather you break down and tell me that you hated me. At least thered be some passion in it.
LAWRENCE	that important, like there really is nothing wrong) We can talk about this alter, okay? (He leans in to kiss her,
ALISON	(firmly) Just leave.
VOICE	Goodnight, little girl. (camera pans up closer into the closet, and we a widened blue eye and part of a face
ALISON	Diana!?
ALISON	Diana! (opens the door and flips on the light, gasps when she sees a figure covered by a blanket looming over Dianas bed. The figure suddenly grabs Diana and she screams, struggling against him. Alison goes for them.
ALISON	Dont do that! Leave her! Get away from her!
ALISON	hands off of my daughter!
VOICE	you little man...I see you...(cut to a television screen with the video of Zep in the window. Fade back and to the right as we get a view of someones apartment. Plastered on the walls are various photographs, which we can barely make out, and a desk in the corner with some recording equipment. As we move further right and hit the window we see Detective Tapp, leaning over the camera shooting the Gordons window, adjusting the view. Something about him seems just not right. We cut back to his view from the camera.) Does Dr. Gordon know youre at home with his wife? I know you know something. (his voice goes up a bit louder) What are you doing in there? Waiting for the doctor? Im waiting for the doctor, too. Hmm.
TAPP	I never should have let you go...
TAPP	I never shouldve let you go...
LAWRENCE	really just glad to be out of Tapps company) Here we are. That was uh, quite an amazing story that poor woman told.
LAWRENCE	the car window.) Look, Im sorry I cant be of more help to your investigation.
TAPP	a dentist last week who like to play with kids a bit too much. He lived two blocks from here. The sewer lines run under this neighborhood too, Doctor.
JIGSAW	know me, but I know you. I want to play a game. Heres what happens if you lose. Theres a timer at the back of the device youre wearing. When the timer goes off, your mouth will be permanently ripped open.
SING	
JIGSAW	bear trap.
JIGSAW	(from video) Ill show you...
SING	Hey Tapp?
TAPP	Mmm?
SING	Were gonna go down to the Grill, go get a beer. You wanna come?
TAPP	I dont think so. Thanks anyway.
SING	know I always ask. (He puts on his jacket)
JIGSAW	(on video) There is only one key...
SING	Ill leave you to have fun up here.
JIGSAW	dead cellmate.
SING	I dont mean for this to be disrespectful...(pause) Maybe you should find yourself a girlfriend.
JIGSAW	dead cellmate.
JIGSAW	that Im not lying. (Sing steps off to the right) You better hurry up. (Tapp
TAPP	Wait wait wait, Sing!
TAPP	Get back here!
SING	What?
TAPP	
SING	(sighs then comes over) What?
TAPP	Remember 118th Street?
SING	Ah...K2K. That gangs territory was only about four blocks.
TAPP	Now listen to this.
TAPP	(looking up at Sing) We gotta check the records from all the fire emergencies that occurred there in the last two weeks. Go, right now! Mmm! Close up of a map, with Sing speaking in a voiceover. As he speaks, theres a brief shot of the two of them sitting over the map, then quick shots of a few black and white photographs of a warehouse, including a close up of a street sign Stygian St.
SING	we got a fire alarm going off in the rear wing of 213 Stygian Street. Its an old listing. Used to be a mannequin factory. (cut back to view of the two detectives) You think we have enough for a warrant, though?
TAPP	Who said anything about a warrant? (He
SING	
TAPP	Why not?
SING	Yeah, why not? (He grabs his gun, snaps a cartridge into it, grabsup his coat, and quickly follows Tapp.
TAPP	(VO) At least well have the cover of darkness.
SING	(VO) Yeah, well, so will anybody else.
TAPP	I got you...
TAPP	What the hell is this?.......(his voice almost a whisper) Oh shit...
SING	Oh fuck!
TAPP	
SING	off a bit loudly) What?
TAPP	
SING	Why? Weve fucking got him.
TAPP	We dont know what he looks like. Lets see what hes gonna do.
SING	(rather loudly, again) No fucking way!
TAPP	Sing, Sing! (he moves in front of the man a bit, holding up his hand to try to halt Sing, trying to convince him
SING	(isnt buying into it) Fuck that. Im gonna take him.
TAPP	Sing!
SING	What the fuck? Shit!
TAPP	Wait Sing, listen.
JIGSAW	Awake already, Jeff? I need more powerful tranquilizers next time. (Jeff continues his cries, sheds a few tears. Jigsaw Dont cry. Ive given your life a purpose. Youre a test subject for something greater than yourself.
SING	Freeze! Police!
TAPP	Hold it right there! Dont move!
SING	Put your fucking hands in the air!
JIGSAW	Now youll make a choice. (Sing runs up the steps to try to where Jigsaw is, gun aimed at him. Tapp remains where he stands.) In 20 seconds, the life of this man will be ended.
TAPP	Shut up and get down here!
SING	did you do? Turn it off!
TAPP	Sing, stop that thing! Im taking this bastard down. (Sing tosses Tapp the shotgun.) Move!
SING	
TAPP	Tell him how to stop it!
JIGSAW	One key will unlock it.
SING	
JIGSAW	Its in the box.
SING	Box! (He sees a box on the side of the chair and opens it. Inside he pulls out a ring of at least 30 keys, and goes over to behind Jeff to try to unlock the device. He tries a couple of keys, none working.) Fuck! Which key, which key?!
TAPP	Tell him which key it is!
JIGSAW	His back is to us, we still dont see his face.) Time is running out.
TAPP	Shut up and get down here right now, asshole!
JIGSAW	Whats more important to you Officer, arresting me or the life of another human being?
TAPP	Get down on your knees!
SING	Jesus! Tapp! Tapp!
TAPP	Hands behind your head! (Jigsaw obliges) Sick bastard.
JIGSAW	Yes, I am sick, Officer.
SING	Hes in a full-fledged panic. Jeff closes his eyes, crying, as the drills are only 2 inches away) Tapp! Its like, theres a hundred keys in here!
JIGSAW	Sick from the disease eating away at me inside. Sick of people who dont appreciate their blessings. Sick of those who scoff at the suffering of others.
JIGSAW	hidden up his right sleeve) Sick of it all! (He lashes upwards, slashing
SING	down from Jeff towards them. Tapp clutches
SING	no! Tapp! Shit!
SING	then head) Ill be back, okay? Ill be back.
SING	(shouting) Freeze or Ill shoot!
TAPP	on your knees. (He sits forward, getting some things off the coffee table) Youre running. Youre running...(He gets up and goes over to the desk in the corner with the audio recording device and dozens of photos pinned to the wall, takes a seat) Youre running scared because we had you. Im going to close this case. Ram close it. (He picks up a small framed photograph, which we Right, Sing? Right? Were gonna close it, Sing.
LAWRENCE	X Marks the spot...(He stands, touching the pipe and looking up and around a bit.) X marks the spot...we need to search this room again. (He turns and looks over at Adam.) What are you doing over there?
LAWRENCE	
ADAM	because Im stuck in this room with you doesnt mean I have to report to you every ten seconds.
LAWRENCE	in us not helping one another.
ADAM	well what do you want me to do? Im on a leash.
LAWRENCE	Thats exactly why we need to talk. We need to think!
ADAM	I am thinking!
LAWRENCE	me in the dark about what youre thinking!
ADAM	Turn off the lights.
LAWRENCE	What?
ADAM	
LAWRENCE	(doesnt get it) Why?
ADAM	a second!
ADAM	Jesus, behind you!
LAWRENCE	(turns and sees it, is surprised) How come we didnt see that before?
ADAM	The lights in here hadnt charged it. It must be glow in the dark paint or something.
ADAM	
LAWRENCE	see the small lock on it.) Its locked. something) The key, the one from my envelope. Where is it?
ADAM	
ADAM	invention on this planet!
ADAM	Make that second most beautiful invention! to toss it.) Give me that.
LAWRENCE	Are you joking? Youre gonna put something we found in this room in your mouth?
ADAM	it! Give me that sweet cancer. (Lawrence ignores his request, tosses out the other cigarette and a lighter. He finds lastly a small folded up note with the words Shh, Doctor, written on it.) I dont care, I really dont. Give me one of those.
JIGSAW	promise. Smoking is only poisonous when it ends in bloodshed. Think about this - you dont need a gun to kill Adam.
ADAM	a cigarette?
LAWRENCE	(ignoring his plea) Im trying the police. phone, but a weird beeping noise indicating the call cant go through comes from Shit. (Pause, thinks.) This was meant to receive calls, not make them. (A moment; he realizes something.) Wait a minute...this has happened before.
LAWRENCE	the hospital. (fade into another closer shot of the cars, and Lawrence walking I was walking back to my car. (He stops a moment) I thought I was alone, but Im sure someone else was there. (He squints, bringing his hand up over his eyes. There is a flash from the side. He looks up, startled, looking in the direction in which he thinks it came from, but sees nothing. He looks around him for another moment, then continues
LAWRENCE	That...thing. It was waiting for me. up at Adam. Adam is just standing there, staring at him. Something seems a bit...off. With a suspicious tone, Lawrence addresses him.) How did you know to turn off the lights?
ADAM	Who cares? It worked.
LAWRENCE	Yeah, but how did you know?
ADAM	
LAWRENCE	
ADAM	Yeah.
LAWRENCE	You know what? (he looks down, then back up at Adam.) Youre a terrible liar.
ADAM	know me.
LAWRENCE	me?
ADAM	see. On my sixth birthday, my best friend at that time, Scott Tibbs, stabbed me with a rusty nail. I didnt tell you about that. I didnt tell you that my last girlfriend, (Lawrence lowers who was a feminist vegan punk, broke up with me because she thought I was too angry. Uh, I havent told you that one of my toenails is slightly...
LAWRENCE	(snaps at him, fed up) Just stop it. You knew to turn off these lights.
ADAM	(turning away from Lawrence) What-ever.
LAWRENCE	(stands up, frustrated.) Im dealing with a juvenile.
ADAM	wanna know?
LAWRENCE	(exasperated) Yeah!
ADAM	Here it is. (He throws it towards Lawrence, who looks down at it, then back up at Adam before getting down on the floor and pulling it towards him with the hinged box. He picks it up, sitting
LAWRENCE	turns it over, then back. Adam casts his eyes downwards, still standing but W...where did you get this?
ADAM	the photo of your daughter.
LAWRENCE	W...why didnt you show me this before?
