CHARACTER	DIALOGUE
NOTTINGHAM	Fear not for my sanity, Guy. For in madness, there is great power. shards of sunlight slice through mist-shrouded trees.
ROBIN	Our last words in this world were spoken in anger. He called the Crusades a foolish quest, said it was vanity to force other men to our religion. He was right. Please forgive me, Father. DUNCAN He loved you till the end, young master. He never gave up hope of your return.
ROBIN	I failed him. I should have been here at his side.
DUNCAN	You must leave, head north to safety. Gisborne will surely seek revenge. ROBIN Leave me.
DUNCAN	I know what you're thinking. But one man can achieve nothing against so many. You would need an army. ROBIN Leave me.
ASLAN	Come, friend. leads the old man away. rain. Robin stands drenched at the grave side.
DUNCAN	He still stands vigil? ASLAN Like a rock. offers half the bread to the Saracen.
DUNCAN	A curse on the Saracens! Were it not for their ungodly ways, he would never have left. This would never have happened.
ASLAN	It surprises me that one who curses others so readily has lived so long. DUNCAN I do not recognize the style of your voice, friend. Are you Irish? A Cornishman? ASLAN Er... no. DUNCAN What manner of name is Aslan then? ASLAN A fine Saracen name.
DUNCAN	Lord, no! chokes in shock. Spitting bread. ASLAN Lord, yes. But eat in peace. I take no offense. By the prophet! What is the man doing? raises his dagger over his wrist. Aslan runs to
ASLAN	Wait! late. Robin slashes the dagger across his palm.
ROBIN	I swear by my own blood. I will not rest until I have restored my father's name. ... Or until I am dead. sucks at feet. The three men stomp through mud and
ROBIN	We make a fine army, do we not, Duncan? A blind man, an Arab, and a fool.
ASLAN	A fine, wet army. I have never witnessed a storm of such duration. land?
ROBIN	This is summer. ASLAN Then Allah truly is great. ROBIN Why, pray? ASLAN No food, no shelter, and weather that would curse the end of the earth. We will all quickly be dead, and I shall be rid of my vow. approach a stone wall, surrounding a thatched
ROBIN	You despair too soon, Aslan. We shall find food and shelter here among friends.
ASLAN	What is this place? ROBIN Peter's home. It is nearly seven years since we left here together. pounds on the door. A hatch opens. An OLD WOMAN's
OLD WOMAN	No beggars! hatch slams shut. Robin pounds again. ROBIN Open up! ROBIN Tell the mistress of the house that Robin of Locksley is at her door. Her ladyship is not at home. slams the hatch again. Robin jams in his hand.
ROBIN	Aagh! shouts through the hatch, over his bruised fingers.
ROBIN	Is the child Marian at home? OLD WOMAN Maybe she is. Maybe she isn't. Remove that hand. refuses. She waits imperiously behind the locked ASLAN The hospitality here is as warm as the weather.
OLD WOMAN	Leave your weapons. three start forward. Her bony finger points at
OLD WOMAN	Just you. hall. Deer heads. Boar heads. Portraits of
OLD WOMAN	Wait here. waits. CREAKING FOOTSTEPS on the balcony.
GIRL	Who are you? lighting. Robin cannot make out who it is.
ROBIN	I am Robin of Locksley. GIRL You lie. Robin is dead. ROBIN I may meet my maker soon from lack of sustenance. But for now I am real enough.
GIRL	Step into the light. Turn around. ROBIN By heaven, am I to dance next? Who are you?
GIRL	I am the maid Marian.
ROBIN	Then show yourself, child. For we knew each other well.
GIRL	With the king away, these are lawless times. There are outlaws villainous enough to kidnap and ransom a relative of his.
ROBIN	You know I am not one of them. Besides, I am sworn to protect you.
GIRL	Protect me? Robin of Locksley was nothing but a spoiled bully. ROBIN Allow that years of war and prison may change a man. Step forward, Marian, so I may see how you have changed.
ROBIN	Er... the years have been kind.
GIRL	Thank you. Now remove yourself from this household. figure steps behind Robin. Sticks a sword in his back.
GIRL	As you can see, we are already well protected. ROBIN Wait, Marian! ...ouch! sword is jabbed into his back. Robins faces the man
ROBIN	You are truly courageous against an unarmed man. figure gestures towards the door. Robin sidesteps. darts to the wall. Rips off an antlered deer head.
	SOUND of the fight indoors. Aslan hurls himself at
	of horn fly. Robin parries and thrusts. The with just the nubs, Robin hurls the deer head at hair tumbles down... a beautiful YOUNG WOMAN.
YOUNG WOMAN	As she was saying, we have no need of your protection. croaks through clenched teeth. ROBIN Marian. tumbles into a goblet. The three men at a table fat girl, SARAH, who pretended to be Marian, serves. MARIAN I trust Lord Locksley has recovered from his indisposition. laughs. Robin glares. hills. Grazing sheep. Sun peeking through MARIAN Why would he wish me to be protected by the boy who burned my hair when I was a child? ROBIN We were together five terrible years in a Saracen prison. MARIAN How do I know you didn't abandon him there to save your own skin. hands her Peter's ring. She is shocked.
ROBIN	Marian, I'm sorry.
MARIAN	I will forward your condolences to my mother. turns her back. He searches for a way to reach her.
ROBIN	On my return, I found my father dead. The Sheriff denounced him as a Druid and took our lands. MARIAN The people fear the Druids so much they'd believe anything. Nottingham would have me burned at the stake as a witch if he thought he could possess my property.
ROBIN	Why do you not join your mother in London? You would be safer there.
MARIAN	I will not retreat. Besides, I have no interest in life at court. Gossip-mongering and currying favor. Here I am my own person. ROBIN The you must allow me to be your guardian.
MARIAN	I do not need a guardian. turns to face him. Streaming tears.
MARIAN	My brother is dead. You cannot take his place. grabs and holds her. ROBIN Marian, I don't want to replace him. MARIAN What do you want? eyes meet... a sudden intimacy between them. Robin
MARIAN	This is wrong. runs back to the house. Robin stares after her. ASLAN Robin! The old man hears horses. Approaching fast. runs to a bluff... a column of soldiers snakes up the ASLAN Twenty or more. In battle armor.
MARIAN	Soldiers coming here? Is this your protection? ROBIN I killed some of the Sheriff's men. I fear I have placed you in danger. MARIAN I can take care of myself. There are horses in the stable. Go! runs into the stables.
ROBIN	I'm not leaving. ices him with a glare. Aslan reappears, with two
MARIAN	Stop them! They're stealing my horses!
ROBIN	Damn the girl! Aslan, can you ride? answer, Aslan grins. Leaps onto a horse. With a ROBIN He can ride. heads his horse at the wall. It stumbles. Barely
GISBORNE	You have been sheltering outlaws, Lady Marian. MARIAN They're thieves, you imbecile. Bring back my horses, or the Sheriff will know of your cowardice. knows she is lying.
GISBORNE	You're lucky he didn't steal your virtue too. A crown to the man who brings me Locksley's head. leads the pursuit. A SOLDIER hangs back. Grabs
SOLDIER	A kiss for me, Saxon bitch.
MARIAN	Kiss this! MARIAN Try me again, if you want to leave a hand behind. and pained, the man gallops away. Marian looks erupts under hooves. Aslan fords a stream. Duncan
ROBIN	Damn you, animal! shouts from the far bank. ASLAN Treat it like a woman. continues to hit his horse and hurl abuse. Closing
ASLAN	Have you never had a woman? Gently, man. Soothe it!
ROBIN	Of course I've had a woman! Come on, pretty one. pats the horse soothingly. The animal edges forward.
ASLAN	Softly. With your knees.
ROBIN	I know! I know! soldiers reload. Robin urges the horse at the steep
ROBIN	Easy, easy. wave of crossbow bolts. Robin launches the pats the horse's neck. ROBIN I love you! first two pursuers misjudge their leaps. Their
GISBORNE	Robin of the Hood! Son of the devil worshipper.
ROBIN	What is your pleasure, Gisborne?
GISBORNE	It was I who strung your father's corpse to the castle gate. My pleasure will be in doing the same to you.
ROBIN	You survived one meeting. Our next will be your last.
GISBORNE	Your father died a coward, cursing your name and squealing like a stuck pig. ROBIN That's a lie! he is losing his judgement.
ASLAN	Come, Robin! He is trying to anger you into a trap. shaft pierces the flank of Robin's horse. It rears in
ROBIN	We have lost them. I'll lame this mare if I ask her to go any farther. gently extracts the shaft from his horse. Aslan opens watches, curious.
POV	the scope we see the movement on the hill behind
TO SCENE	
ASLAN	Here they come. Look. puts the device to his eye...
POV	soldiers are close!
TO SCENE	reacts in shock. Prepares to defend himself. Then ROBIN Is this Arab magic? ASLAN No. Arab science. replaces the tube in his pouch. ASLAN How did your uneducated kind ever take Jerusalem? ROBIN God knows!
ROBIN	We can lose them in the forest. DUNCAN Sherwood is haunted, Master. ROBIN Either we take our chances with the ghosts, or become ghosts ourselves. remounts. They race into the trees. Gisborne's men
ROBIN	They're not following.
GISBORNE	Come on, damn you! There are only three of them. SOLDIER It's not the men we fear, sir. HOWLING and RATTLING of bones. Aslan draws his
DUNCAN	Banshees. They say they fly in your mouth and suck you dry of blood before you can scream. wraps his scarf over his mouth. ROBIN Be quiet! Listen. GUSTS the trees in angry waves. Emits deathly ASLAN Allah protect us from the evil spirits. clings to his back. Robin points.
ROBIN	Behind you! slashes out, futilely. No, there! And there! flails. Robin cracks up.
ASLAN	Cease your mad laughing. I can feel them. reaches into the branches. Pulls out a string of
ROBIN	Here are your ghosts, Duncan. A child's toy put to good use. You scare easily, my painted Saladin. laughter is broken by a piercing YELL. A red- bushes are instantly alive. Shaggy, wild-eyed men,
WILL SCARLET	Ring around the rosie! ROBIN Aslan! makes no move to intervene. woodsmen eye the bizarre stranger, keeping their
WILL SCARLET	Atishoo, Atishoo. We all fall down. Beg for mercy, rich man.
ROBIN	I beg of no man. Which of you scum has guts enough to face me man to man? Yeah, bollocks, mate.
JOHN LITTLE	What are ya, m'old cock? ROBIN Er... Robin... pauses, checking the faces of the angry peasants.
ROBIN	...Hood. Robin Hood. Who are you? JOHN LITTLE John Little. Bestman o' the woods.
ROBIN	Bestman? You lead this rabble? WILL SCARLET We waste time. Tax him. ROBIN Tax? For what? WILL SCARLET For passage through Sherwood. ROBIN I will pay no tax. Besides, I have nothing but my cloak and my sword. WILL SCARLET A man who travels with two servants and claims he's without money, is either a fool or a liar. Robin, Little shakes him like a doll. Something
WILL SCARLET	And this one is a liar. Ahah! Gold! men cheer. John snatches the medallion back from ROBIN That is sacred to me. JOHN LITTLE Sacred to us too, mush. This here'll feed us for a bloomin' month. draws his sword. ROBIN You will have to fight me for it. JOHN LITTLE I'd love to, mate. grins hugely. A boy pushes his way through the throng.
WULF	Wait, father! I know him.
ROBIN	This man is your father? Tell him how I saved your hide from the Sheriff's soldiers. That deserves some gratitude, I believe. reaches for the medallion. John pulls it away.
JOHN LITTLE	Naw ya don't, laddie. WILL SCARLET You must be Robin of Locksley. The blackguard who abandoned us to Nottingham's plundering.
WULF	Be careful, Father. He fights like a demon. He walloped six o' Sheriff's men? JOHN LITTLE Is that so? grin. Licking his lips in anticipation, he ROBIN Aslan! WILL SCARLET Oh dear! The little rich boy is lost for words. Thanks for the taxes, Locksley. JOHN LITTLE And for the laughs. woodsmen find this hysterical. They disappear into
ROBIN	Son of an Arab whore! Once again your assistance was invaluable.
ASLAN	You seemed more in danger of losing your pride than your life. DUNCAN I recognized some of the voices. Many were from your father's farms. ASLAN Your avenging army, my friend. ROBIN That rabble?
ASLAN	All they need is a leader.
ROBIN	They have a leader. A very large one. ASLAN Defeat him and they will follow you. ROBIN Allah has taken your brains. DUNCAN I hear the voice of a spoiled child, Master Robin. I suggest you cease your brave talk of revenge and flee to the north. ROBIN You, too? You expect me to fight that behemoth? DUNCAN Your father would expect you to act like a man. large tree trunk spans a swift-flowing river. The ROBIN This is my bridge. No one crosses without paying tax. JOHN LITTLE Just bugger off, mate, huh? ROBIN If you wish to cross, it will cost you a gold medallion.
JOHN LITTLE	Ain't I hurt you a bloody nuff for one day? WILL SCARLET If he's in a hurry to end his mortal misery, help him.
ROBIN	You don't have the courage to face me again, John Little? Or should I call you 'Little John'? grabs a hefty, gnarled staff. Strides to the JOHN LITTLE Alright, m'old cock. You wanna nuther good wallopin'? confidence melting, Robin glances back at Duncan giant is off-balance. Robin follows up. Lands a staffs lock. It's strength against strength. scrambles back onto the bridge. John waits,
JOHN LITTLE	Lil' wet behind the ears, mate?
WILL SCARLET	Don't fool with him. Get him! comes at him again, pummeling. Wood splinters from
JOHN LITTLE	Swimmin' time again, ol' chum. coup de grace. Lands heavily. Robin teeters. JOHN LITTLE Bloomin' shame. 'E were a brave 'un. Robin arcs up out of the water. His hands clamp
JOHN LITTLE	Help! Cain't bloody swim. submerges again. Robin pulls his head above water. Do you yield? Do you yield? JOHN LITTLE Yes! ROBIN Good. Now put your feet down. struggles, then his feet hit bottom... The water JOHN LITTLE I'll be buggered.
ROBIN	Pay me the tax. tense pause while all wait for Little's reaction.
JOHN LITTLE	Robin Hood, ya got balls o' solid rock. hands Robin back the medallion. Chuckling loudly, he BONFIRE CRACKLES. The woodsmen drink, eat, argue, and
LITTLE JOHN	Mead. Made it m'self. ROBIN A fine brew, Little John. spits black objects from his mouth. Dead bees. John LITTLE JOHN Real honey. takes the jug back. Sneezes royally, spewing all over
ASLAN	With regrets, I decline. LITTLE JOHN An Englishman's mead not bleedin' good enough for ya?
ASLAN	On the contrary. I thank you, but my faith prevents me from partaking in such enjoyments.
LITTLE JOHN	Your bloody loss, mate. swigs. Passes the jug on to Duncan, who drinks LITTLE JOHN What is it, boy? Speak up!
WULF	I wanna thankee, Lord Locksley. I owes ya m'life.
ROBIN	You owe me nothing, Wulf. I am glad I chanced by in time to help. LITTLE JOHN C'mon, lad, drink! 'Twill put hair on your bloomin' chest. tries the brew. The impact is instant. He turns
ROBIN	Tell me about your men, John. points to a short fellow with the build of a tree LITTLE JOHN This stumpy one 'ere's David o' Doncaster. We calls 'im Bull.
ROBIN	How do you come by the name, Bull? BULL 'Cuz o' my size, Sire. ROBIN Because you are short?
BULL	Nay. 'Cuz I be so long.
ROBIN	No, Bull. Save it for the ladies. laughter. Robin turns to the next man at the
ROBIN	Your name, friend? man's bald pate blushes scarlet as he tries to LITTLE JOHN That be Hal Brownwell, but the lads call i'm Hal Hiccup. others make hiccup and belching sounds, and crack up
ROBIN	Hold! Hal, you have the face and hands of a farmer. I wager you are a strong and honest man, and I'd be glad to have you at my side in a fight. The next man who makes light of you will have to answer to me. is murmuring around the group, but no one elects How is it there are so many of you in hiding? LITTLE JOHN We're outlaws. Got prices on our 'eads, every man jack. Blasted Sheriff says we owes 'im taxes. ROBIN How do you fare?
