title	male_rating	female_rating	m_num_lines	f_num_lines	m_num_words	f_num_words	m_u_words	f_u_words	m_flesch	f_flesch	m_fog	f_fog	m_kincaid	f_kincaid	m_syllables	f_syllables	m_syl_per_word	f_syl_per_word	m_percent_complex	f_percent_complex
Margaret	6.5	6.1	690	1142	10498.0	15405.0	2029.0	2226.0	82.16	81.29	7.92	8.18	5.04	5.41	13828.0	20268.0	1.32	1.32	6.76	6.42
Margin Call	7.1	7	940	18	9241.0	138.0	1556.0	98.0	73.22	85.1	12.44	7.72	9.34	4.03	11788.0	181.0	1.28	1.31	5.79	8.7
Martha Marcy May Marlene	7	6.9	248	480	2101.0	3206.0	688.0	808.0	83.38	86.54	9.18	8.41	6.29	5.66	2593.0	3866.0	1.23	1.21	4.19	3.03
The Mechanic	6.5	6.6	550	15	10443.0	225.0	2437.0	142.0	86.68	96.22	5.75	3.67	3.39	1.24	13710.0	279.0	1.31	1.24	5.41	3.56
Moneyball	7.6	7.3	729	735	9006.0	8873.0	1989.0	1844.0	79.63	85.55	8.85	6.96	6.1	4.38	11825.0	11410.0	1.31	1.29	6.24	5.09
Monte Carlo	5.2	6.1	601	353	8027.0	4857.0	2066.0	1486.0	79.33	83.15	7.13	6.29	4.89	4.06	11052.0	6537.0	1.38	1.35	6.96	6.05
My Week with Marilyn	7	7.1	718	211	11543.0	3346.0	2598.0	1120.0	79.85	82.57	7.68	7.01	4.88	4.36	15789.0	4491.0	1.37	1.34	8.11	6.96
No Strings Attached	6.2	6.3	690	354	8925.0	3946.0	2201.0	1257.0	88.01	88.18	5.6	5.68	3.41	3.54	11490.0	5043.0	1.29	1.28	4.24	3.83
Pariah	7	7.4	262	666	2365.0	4575.0	847.0	1167.0	85.46	87.95	7.07	7.0	4.76	4.39	3003.0	5677.0	1.27	1.24	3.93	3.8
Paul	7	7.2	1126	154	11289.0	1893.0	2848.0	780.0	83.48	84.68	7.18	6.87	4.61	4.35	14828.0	2468.0	1.31	1.3	5.91	5.49
Priest	7.2	7.7	574	61	10801.0	972.0	3089.0	513.0	80.36	82.45	7.61	7.69	5.2	4.98	14505.0	1278.0	1.34	1.31	6.34	6.28
Red Riding Hood	5.1	5.8	543	255	8205.0	4875.0	1739.0	1348.0	86.72	81.39	6.38	7.43	3.46	4.45	10739.0	6631.0	1.31	1.36	6.7	8.35
Rise of the Planet of the Apes	7.6	7.5	517	23	9076.0	222.0	2552.0	159.0	80.88	75.88	7.07	7.16	4.74	4.88	12301.0	320.0	1.36	1.44	6.56	9.01
The Roommate	4.6	5.2	186	560	2815.0	7461.0	1045.0	1843.0	86.33	86.35	5.81	5.61	3.47	3.21	3703.0	9905.0	1.32	1.33	5.44	5.96
Shame	7.3	7.2	495	191	3733.0	926.0	1050.0	399.0	91.45	92.45	6.0	5.46	3.28	2.74	4591.0	1146.0	1.23	1.24	3.83	4.1
Source Code	7.5	7.4	627	234	10247.0	3415.0	2564.0	1264.0	83.23	79.27	6.33	7.18	3.69	4.42	13964.0	4783.0	1.36	1.4	7.62	9.02
Super 8	7.1	7.1	819	70	8108.0	582.0	1822.0	308.0	83.14	86.98	7.74	8.08	5.28	5.38	10439.0	705.0	1.29	1.21	4.79	3.09
Thor	7	7.4	747	199	11856.0	2862.0	2664.0	1067.0	81.85	81.35	7.16	7.41	4.81	4.81	15816.0	3844.0	1.33	1.34	5.95	6.85
The Three Musketeers	5.7	6.2	460	72	9899.0	1577.0	2381.0	607.0	75.78	78.74	8.52	7.96	5.04	4.46	14208.0	2221.0	1.44	1.41	11.81	11.1
Tinker  Tailor  Soldier  Spy			493	140	6282.0	1330.0	1739.0	560.0	83.42	81.37	7.23	7.36	4.64	4.97	8250.0	1776.0	1.31	1.34	5.95	6.09
War Horse	7.2	7.6	623	85	7130.0	1187.0	1684.0	501.0	91.09	90.95	5.8	6.55	3.16	3.89	8858.0	1436.0	1.24	1.21	4.01	3.03
Warrior	8.3	8.3	586	30	8780.0	455.0	1844.0	249.0	83.8	87.01	6.97	6.51	4.46	3.69	11542.0	588.0	1.31	1.29	5.77	5.93
Water for Elephants	6.8	7.3	421	286	9873.0	4493.0	2340.0	1274.0	80.85	82.23	7.34	7.01	4.91	4.48	13305.0	6034.0	1.35	1.34	6.54	6.7
The American	6.4	5.9	449	236	4077.0	1504.0	1409.0	613.0	78.98	75.56	8.06	9.85	5.2	6.57	5580.0	2054.0	1.37	1.37	8.27	9.11
Beginners	7.2	7.4	564	118	7162.0	1357.0	1817.0	599.0	81.15	84.17	7.99	7.37	4.99	4.31	9586.0	1785.0	1.34	1.32	7.71	7.22
Black Swan	8.1	8.1	321	290	2600.0	1330.0	929.0	528.0	84.17	83.51	7.28	8.79	4.63	6.14	3380.0	1648.0	1.3	1.24	5.69	3.76
Blue Valentine	7.5	7.4	393	242	4533.0	1780.0	1099.0	585.0	88.85	86.31	6.89	8.07	3.55	4.55	5735.0	2250.0	1.27	1.26	6.44	6.8
Buried	7	6.9	649	71	9213.0	819.0	1838.0	385.0	85.01	82.3	6.75	7.34	4.07	4.73	12079.0	1089.0	1.31	1.33	6.13	6.47
Burlesque	6	6.7	396	509	6326.0	6909.0	1841.0	1893.0	87.56	87.56	5.8	6.16	3.55	3.77	8154.0	8832.0	1.29	1.28	4.43	4.43
Date Night	6.3	6.5	642	211	10044.0	3034.0	2257.0	1036.0	85.53	85.47	6.4	6.29	4.0	4.01	13106.0	3961.0	1.3	1.31	5.26	4.98
The Debt	6.8	7.1	400	145	4522.0	1625.0	1139.0	582.0	87.26	84.41	6.04	6.5	3.46	3.87	5873.0	2164.0	1.3	1.33	5.55	6.65
Easy A	7	7.5	354	437	4353.0	7013.0	1325.0	1823.0	80.8	80.81	8.21	8.18	5.52	5.31	5742.0	9323.0	1.32	1.33	6.29	7.1
Fair Game	6.8	6.9	552	234	9604.0	3182.0	2480.0	1186.0	77.43	81.73	8.12	7.23	5.36	4.32	13346.0	4327.0	1.39	1.36	8.64	8.17
The Fighter	7.9	7.8	484	189	8427.0	2717.0	1861.0	956.0	83.25	82.17	6.8	6.83	4.93	5.17	10973.0	3561.0	1.3	1.31	3.76	3.5
Frozen	6.2	6.3	660	172	7511.0	1649.0	1757.0	615.0	90.32	95.16	5.85	5.34	3.37	2.6	9361.0	1969.0	1.25	1.19	3.71	2.85
Hot Tub Time Machine	6.5	6.2	639	212	9700.0	2942.0	2385.0	1017.0	86.36	87.15	6.51	6.12	4.0	3.69	12507.0	3795.0	1.29	1.29	5.05	4.89
How to Train Your Dragon	8.1	8.5	578	64	9940.0	983.0	2589.0	496.0	83.58	86.14	5.57	5.57	3.81	3.46	13420.0	1297.0	1.35	1.32	5.02	4.98
Insidious	6.8	6.8	399	220	4493.0	2721.0	1245.0	824.0	82.4	86.76	8.41	7.29	5.47	4.54	5804.0	3418.0	1.29	1.26	6.1	4.63
The Kids Are All Right	7.1	7	314	426	3535.0	5244.0	1106.0	1320.0	87.45	87.29	6.57	6.5	3.86	3.86	4511.0	6708.0	1.28	1.28	5.18	5.09
The King s Speech			992	98	10835.0	935.0	2782.0	482.0	75.24	79.78	8.95	7.81	6.4	5.55	14950.0	1250.0	1.38	1.34	7.74	5.78
Legion	5.1	5.5	435	180	8344.0	2885.0	2205.0	1047.0	83.94	84.02	6.49	6.19	4.31	4.2	11010.0	3817.0	1.32	1.32	5.13	4.75
The Losers	6.3	6.7	785	78	7553.0	729.0	2102.0	391.0	77.79	84.05	8.9	7.65	6.5	4.89	10030.0	940.0	1.33	1.29	5.8	5.62
The Next Three Days	7.4	7.4	637	151	4908.0	1295.0	1326.0	518.0	83.79	87.5	7.86	7.51	5.22	4.84	6273.0	1590.0	1.28	1.23	4.95	3.55
Remember Me	7.1	7.4	406	454	3150.0	3795.0	1056.0	1215.0	77.35	83.42	9.6	7.82	6.46	5.04	4214.0	4910.0	1.34	1.29	7.94	5.8
True Grit	7.4	7.5	758	0	12564.0	0.0	2604.0	0.0	83.5	NaN	7.69	NaN	5.2	NaN	16140.0	0.0	1.28	NaN	4.78	NaN
The Whistleblower	7.1	7.5	618	62	8821.0	818.0	2078.0	423.0	79.42	82.52	8.11	7.07	5.23	4.53	11989.0	1092.0	1.36	1.33	8.03	6.48
17 Again	6.3	6.6	637	162	6865.0	1422.0	1751.0	571.0	87.56	87.16	6.65	6.54	3.83	3.91	8755.0	1819.0	1.28	1.28	5.4	5.06
2012	5.8	5.8	623	224	6575.0	1756.0	1735.0	651.0	75.29	85.1	10.39	7.49	7.47	4.94	8729.0	2226.0	1.33	1.27	7.03	4.44
44 Inch Chest	5.8	5.9	518	184	10308.0	1643.0	2618.0	749.0	85.79	78.75	7.95	9.65	5.16	7.13	12826.0	2102.0	1.24	1.28	4.33	4.56
9	7	7.2	48	0	2182.0	0.0	783.0	0.0	93.54	NaN	4.48	NaN	1.8	NaN	2755.0	0.0	1.26	NaN	4.81	NaN
A Serious Man	7	6.9	436	380	10454.0	5782.0	2878.0	1660.0	77.14	82.71	6.7	5.82	4.94	3.87	14794.0	7885.0	1.42	1.36	6.94	5.91
All About Steve	4.7	5.1	443	318	7949.0	6202.0	2211.0	1872.0	77.91	80.01	8.02	7.6	5.53	4.9	10909.0	8460.0	1.37	1.36	7.42	7.76
An Education	7.3	7.5	473	547	5831.0	5321.0	1344.0	1237.0	86.58	86.72	6.86	6.8	4.25	4.21	7424.0	6772.0	1.27	1.27	4.8	4.74
Angels and Demons			539	98	7458.0	1046.0	2039.0	525.0	66.35	66.07	11.39	11.57	8.19	8.45	10878.0	1518.0	1.46	1.45	11.64	11.19
Avatar	8	7.9	527	221	5758.0	2444.0	1568.0	918.0	85.4	83.98	7.48	7.33	4.63	4.81	7353.0	3164.0	1.28	1.29	5.51	5.2
The Blind Side	7.6	8	845	119	12753.0	2065.0	2682.0	846.0	84.36	81.81	7.39	7.67	4.81	5.04	16422.0	2734.0	1.29	1.32	5.13	6.34
The Box	5.6	5.3	516	223	8141.0	3012.0	2059.0	1013.0	74.87	81.84	9.22	7.31	6.85	5.28	11112.0	3951.0	1.36	1.31	6.79	4.45
Broken Embraces	7.2	7.4	634	285	10041.0	5028.0	2307.0	1389.0	73.51	74.76	10.14	9.64	7.34	6.89	13720.0	6865.0	1.37	1.37	7.88	7.78
Coraline	7.7	7.8	277	280	2746.0	2599.0	1027.0	922.0	83.04	87.74	7.58	6.74	5.07	4.04	3568.0	3280.0	1.3	1.26	5.28	4.69
Drag Me to Hell	6.7	6.2	567	67	8821.0	1142.0	2284.0	562.0	81.63	80.6	7.36	8.01	4.49	4.88	11939.0	1546.0	1.35	1.35	7.86	8.49
Funny People	6.5	6	614	510	10804.0	9302.0	1875.0	1663.0	88.03	89.18	6.67	6.35	4.07	3.7	13559.0	11640.0	1.25	1.25	4.22	4.26
G I  Joe  The Rise of Cobra			595	206	8596.0	2606.0	2551.0	1031.0	75.53	80.0	8.57	7.29	6.12	5.2	11932.0	3517.0	1.39	1.35	7.76	5.76
